"1"," 0.972006"
"1"," 0.984001"
"1"," 1.002903"
"1"," 1.012304"
"1"," 0.920395"
"1"," 1.039569"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 16520 entries ]
"
"1","
"
"1","$Patterns$P_13
"
"1","   [1]"
"1"," 0.580609"
"1"," 0.489626"
"1"," 0.426775"
"1"," 0.365569"
"1"," 0.345910"
"1"," 0.337078"
"1"," 0.362414"
"1"," 0.359048"
"1"," 0.394601"
"1"," 0.428276"
"1"," 0.517327"
"1"," 0.614280"
"1"," 0.722606"
"1"," 0.800268"
"1"," 0.815655"
"1"," 0.999573"
"1"," 1.101952"
"1"," 1.232348"
"1"," 1.272798"
"1"," 1.341319"
"1"," 1.287970"
"1"," 1.357431"
"1"," 1.290364"
"1"," 1.330665"
"1"," 1.170774"
"1"," 1.200888"
"1"," 1.058421"
"1"," 1.067141"
"1","
"
"1","  [29]"
"1"," 0.969834"
"1"," 0.993430"
"1"," 0.890347"
"1"," 0.978840"
"1"," 0.907801"
"1"," 0.963681"
"1"," 0.876893"
"1"," 0.978727"
"1"," 0.976932"
"1"," 1.030245"
"1"," 0.969809"
"1"," 0.998865"
"1"," 1.046164"
"1"," 1.118013"
"1"," 0.999471"
"1"," 1.005874"
"1"," 0.912962"
"1"," 0.852927"
"1"," 0.758167"
"1"," 0.623171"
"1"," 0.595205"
"1"," 0.571628"
"1"," 0.462036"
"1"," 0.389646"
"1"," 0.358309"
"1"," 0.320712"
"1"," 0.337717"
"1"," 0.370648"
"1","
"
"1","  [57]"
"1"," 0.414846"
"1"," 0.444605"
"1"," 0.520427"
"1"," 0.565441"
"1"," 0.735806"
"1"," 0.818689"
"1"," 0.929022"
"1"," 1.035750"
"1"," 1.067910"
"1"," 1.160042"
"1"," 1.127979"
"1"," 1.293169"
"1"," 1.265389"
"1"," 1.305162"
"1"," 1.220458"
"1"," 1.193762"
"1"," 1.132605"
"1"," 1.185447"
"1"," 1.055392"
"1"," 1.009062"
"1"," 1.039295"
"1"," 0.954389"
"1"," 0.892749"
"1"," 1.017200"
"1"," 0.952646"
"1"," 0.864900"
"1"," 0.995374"
"1"," 0.990053"
"1","
"
"1","  [85]"
"1"," 1.047636"
"1"," 1.048805"
"1"," 1.109294"
"1"," 1.135273"
"1"," 1.102975"
"1"," 1.043530"
"1"," 1.052775"
"1"," 0.962432"
"1"," 0.921899"
"1"," 0.860105"
"1"," 0.705514"
"1"," 0.646662"
"1"," 0.597701"
"1"," 0.535385"
"1"," 0.435958"
"1"," 0.368527"
"1"," 0.328507"
"1"," 0.324251"
"1"," 0.340287"
"1"," 0.382707"
"1"," 0.449010"
"1"," 0.538109"
"1"," 0.530266"
"1"," 0.614452"
"1"," 0.777316"
"1"," 0.792916"
"1"," 0.968989"
"1"," 1.003843"
"1","
"
"1"," [113]"
"1"," 1.093215"
"1"," 1.195173"
"1"," 1.227613"
"1"," 1.289595"
"1"," 1.278325"
"1"," 1.344656"
"1"," 1.191409"
"1"," 1.118012"
"1"," 1.227822"
"1"," 1.275839"
"1"," 1.133455"
"1"," 1.086495"
"1"," 1.043974"
"1"," 1.120995"
"1"," 1.066833"
"1"," 1.003470"
"1"," 1.129656"
"1"," 1.023802"
"1"," 1.012263"
"1"," 0.975322"
"1"," 1.062115"
"1"," 1.080266"
"1"," 1.058612"
"1"," 1.145325"
"1"," 1.132331"
"1"," 1.072627"
"1"," 1.097028"
"1"," 1.037543"
"1","
"
"1"," [141]"
"1"," 0.960209"
"1"," 0.859195"
"1"," 0.840876"
"1"," 0.716146"
"1"," 0.662512"
"1"," 0.553665"
"1"," 0.504021"
"1"," 0.376377"
"1"," 0.396519"
"1"," 0.309055"
"1"," 0.336880"
"1"," 0.403837"
"1"," 0.401005"
"1"," 0.481662"
"1"," 0.565977"
"1"," 0.678875"
"1"," 0.795999"
"1"," 0.958430"
"1"," 1.000198"
"1"," 0.999006"
"1"," 1.065351"
"1"," 1.272491"
"1"," 1.244916"
"1"," 1.327699"
"1"," 1.207777"
"1"," 1.252096"
"1"," 1.157825"
"1"," 1.184691"
"1","
"
"1"," [169]"
"1"," 1.200179"
"1"," 1.194485"
"1"," 1.054206"
"1"," 1.025216"
"1"," 0.946768"
"1"," 0.935733"
"1"," 1.034321"
"1"," 1.032477"
"1"," 1.000165"
"1"," 1.019064"
"1"," 1.052458"
"1"," 1.086669"
"1"," 0.975687"
"1"," 1.053452"
"1"," 1.104114"
"1"," 1.059738"
"1"," 1.179776"
"1"," 1.071568"
"1"," 1.120102"
"1"," 0.960594"
"1"," 0.911312"
"1"," 0.897578"
"1"," 0.761741"
"1"," 0.754735"
"1"," 0.584504"
"1"," 0.557421"
"1"," 0.521482"
"1"," 0.439199"
"1","
"
"1"," [197]"
"1"," 0.396434"
"1"," 0.361293"
"1"," 0.398872"
"1"," 0.422637"
"1"," 0.470742"
"1"," 0.544736"
"1"," 0.631528"
"1"," 0.809437"
"1"," 0.912440"
"1"," 0.970430"
"1"," 1.040029"
"1"," 1.123433"
"1"," 1.251589"
"1"," 1.294166"
"1"," 1.395005"
"1"," 1.515616"
"1"," 1.421947"
"1"," 1.498648"
"1"," 1.451501"
"1"," 1.224960"
"1"," 1.271665"
"1"," 1.171292"
"1"," 1.166947"
"1"," 1.271085"
"1"," 1.143354"
"1"," 1.035389"
"1"," 1.027153"
"1"," 1.047556"
"1","
"
"1"," [225]"
"1"," 1.042674"
"1"," 1.127392"
"1"," 1.096524"
"1"," 0.980761"
"1"," 1.001638"
"1"," 1.173984"
"1"," 1.023014"
"1"," 1.005498"
"1"," 1.074165"
"1"," 1.035714"
"1"," 1.002024"
"1"," 0.983985"
"1"," 0.896144"
"1"," 0.888804"
"1"," 0.762365"
"1"," 0.704175"
"1"," 0.699856"
"1"," 0.619012"
"1"," 0.584906"
"1"," 0.524232"
"1"," 0.446783"
"1"," 0.430477"
"1"," 0.400216"
"1"," 0.400739"
"1"," 0.398840"
"1"," 0.414350"
"1"," 0.518637"
"1"," 0.558328"
"1","
"
"1"," [253]"
"1"," 0.628459"
"1"," 0.725972"
"1"," 0.808589"
"1"," 0.839132"
"1"," 0.913184"
"1"," 0.942715"
"1"," 1.089634"
"1"," 1.067048"
"1"," 1.217329"
"1"," 1.121374"
"1"," 1.197082"
"1"," 1.202320"
"1"," 1.179534"
"1"," 1.044093"
"1"," 1.198689"
"1"," 1.150429"
"1"," 1.101613"
"1"," 1.099755"
"1"," 1.074426"
"1"," 1.113789"
"1"," 1.056967"
"1"," 1.075788"
"1"," 1.080792"
"1"," 1.167889"
"1"," 1.040107"
"1"," 1.052858"
"1"," 1.041993"
"1"," 1.087084"
"1","
"
"1"," [281]"
"1"," 0.929158"
"1"," 0.970982"
"1"," 0.915338"
"1"," 0.783428"
"1"," 0.798841"
"1"," 0.686300"
"1"," 0.676075"
"1"," 0.597317"
"1"," 0.589025"
"1"," 0.509485"
"1"," 0.514122"
"1"," 0.428120"
"1"," 0.414394"
"1"," 0.404847"
"1"," 0.395944"
"1"," 0.336352"
"1"," 0.420307"
"1"," 0.391580"
"1"," 0.422028"
"1"," 0.436133"
"1"," 0.509036"
"1"," 0.571414"
"1"," 0.613739"
"1"," 0.692034"
"1"," 0.674330"
"1"," 0.809288"
"1"," 0.973020"
"1"," 0.908985"
"1","
"
"1"," [309]"
"1"," 1.070032"
"1"," 1.089206"
"1"," 1.080828"
"1"," 1.154016"
"1"," 1.203250"
"1"," 1.060633"
"1"," 1.083586"
"1"," 1.100865"
"1"," 1.118009"
"1"," 1.032048"
"1"," 1.055728"
"1"," 0.962346"
"1"," 1.010923"
"1"," 0.998115"
"1"," 0.896613"
"1"," 0.979192"
"1"," 0.933316"
"1"," 0.995721"
"1"," 1.057990"
"1"," 1.077741"
"1"," 0.936772"
"1"," 1.010309"
"1"," 0.953347"
"1"," 0.948823"
"1"," 0.817934"
"1"," 0.762240"
"1"," 0.719605"
"1"," 0.632041"
"1","
"
"1"," [337]"
"1"," 0.601100"
"1"," 0.457369"
"1"," 0.401822"
"1"," 0.396198"
"1"," 0.329144"
"1"," 0.349677"
"1"," 0.340587"
"1"," 0.338901"
"1"," 0.400304"
"1"," 0.420673"
"1"," 0.611611"
"1"," 0.584499"
"1"," 0.709782"
"1"," 0.849642"
"1"," 0.912540"
"1"," 0.980152"
"1"," 1.208620"
"1"," 1.308173"
"1"," 1.118327"
"1"," 1.354028"
"1"," 1.289066"
"1"," 1.364623"
"1"," 1.349225"
"1"," 1.462937"
"1"," 1.144157"
"1"," 1.117276"
"1"," 1.161532"
"1"," 1.112895"
"1","
"
"1"," [365]"
"1"," 1.031985"
"1"," 0.977393"
"1"," 0.956743"
"1"," 0.982983"
"1"," 0.900985"
"1"," 0.878434"
"1"," 0.973061"
"1"," 0.993520"
"1"," 0.958602"
"1"," 0.983507"
"1"," 1.065150"
"1"," 1.026767"
"1"," 1.198965"
"1"," 1.065251"
"1"," 0.973509"
"1"," 1.039472"
"1"," 0.992390"
"1"," 0.890198"
"1"," 0.684590"
"1"," 0.668971"
"1"," 0.624744"
"1"," 0.582170"
"1"," 0.459273"
"1"," 0.401382"
"1"," 0.382969"
"1"," 0.369162"
"1"," 0.333675"
"1"," 0.415117"
"1","
"
"1"," [393]"
"1"," 0.397398"
"1"," 0.503730"
"1"," 0.537659"
"1"," 0.666759"
"1"," 0.805386"
"1"," 0.871839"
"1"," 0.974415"
"1"," 1.067422"
"1"," 1.143898"
"1"," 1.200741"
"1"," 1.178426"
"1"," 1.282111"
"1"," 1.220371"
"1"," 1.296811"
"1"," 1.202598"
"1"," 1.173310"
"1"," 1.151911"
"1"," 1.163460"
"1"," 1.129038"
"1"," 1.030817"
"1"," 1.005114"
"1"," 0.913878"
"1"," 0.942741"
"1"," 1.059471"
"1"," 1.042989"
"1"," 0.953597"
"1"," 0.939085"
"1"," 1.043636"
"1","
"
"1"," [421]"
"1"," 1.146364"
"1"," 1.161645"
"1"," 1.162832"
"1"," 1.084731"
"1"," 1.065810"
"1"," 1.172084"
"1"," 1.097542"
"1"," 1.027785"
"1"," 0.968997"
"1"," 0.859554"
"1"," 0.814840"
"1"," 0.712360"
"1"," 0.640511"
"1"," 0.518780"
"1"," 0.424860"
"1"," 0.398065"
"1"," 0.363022"
"1"," 0.338047"
"1"," 0.349421"
"1"," 0.377408"
"1"," 0.441298"
"1"," 0.516451"
"1"," 0.562949"
"1"," 0.693335"
"1"," 0.796513"
"1"," 0.867714"
"1"," 0.987642"
"1"," 1.054758"
"1","
"
"1"," [449]"
"1"," 1.088003"
"1"," 1.107330"
"1"," 1.194793"
"1"," 1.272034"
"1"," 1.218601"
"1"," 1.286810"
"1"," 1.206949"
"1"," 1.302063"
"1"," 1.301323"
"1"," 1.280966"
"1"," 1.181465"
"1"," 1.059644"
"1"," 1.020616"
"1"," 1.056363"
"1"," 0.905425"
"1"," 0.930073"
"1"," 0.979439"
"1"," 1.013865"
"1"," 0.929778"
"1"," 1.018385"
"1"," 1.042666"
"1"," 1.130699"
"1"," 1.033987"
"1"," 1.034634"
"1"," 1.220197"
"1"," 1.168925"
"1"," 1.118324"
"1"," 0.967382"
"1","
"
"1"," [477]"
"1"," 0.967552"
"1"," 0.933655"
"1"," 0.745964"
"1"," 0.656142"
"1"," 0.673830"
"1"," 0.589386"
"1"," 0.476964"
"1"," 0.398418"
"1"," 0.372392"
"1"," 0.332446"
"1"," 0.346385"
"1"," 0.411058"
"1"," 0.444895"
"1"," 0.460625"
"1"," 0.588392"
"1"," 0.711812"
"1"," 0.765134"
"1"," 0.980526"
"1"," 0.985190"
"1"," 1.179257"
"1"," 1.195226"
"1"," 1.127028"
"1"," 1.267982"
"1"," 1.257457"
"1"," 1.252403"
"1"," 1.307799"
"1"," 1.113890"
"1"," 1.236101"
"1","
"
"1"," [505]"
"1"," 1.184384"
"1"," 1.115280"
"1"," 1.110908"
"1"," 1.038898"
"1"," 1.049705"
"1"," 0.992986"
"1"," 1.046147"
"1"," 1.064550"
"1"," 0.953641"
"1"," 0.959755"
"1"," 0.972527"
"1"," 0.998353"
"1"," 1.171309"
"1"," 1.101919"
"1"," 1.026386"
"1"," 1.171610"
"1"," 1.160997"
"1"," 1.055015"
"1"," 1.014996"
"1"," 1.010479"
"1"," 0.992503"
"1"," 0.894966"
"1"," 0.752573"
"1"," 0.740715"
"1"," 0.664600"
"1"," 0.584064"
"1"," 0.487271"
"1"," 0.438623"
"1","
"
"1"," [533]"
"1"," 0.408199"
"1"," 0.377687"
"1"," 0.388280"
"1"," 0.455028"
"1"," 0.502061"
"1"," 0.551934"
"1"," 0.684727"
"1"," 0.805245"
"1"," 0.960336"
"1"," 1.049167"
"1"," 1.212102"
"1"," 1.270467"
"1"," 1.347928"
"1"," 1.421903"
"1"," 1.533146"
"1"," 1.358458"
"1"," 1.386445"
"1"," 1.448667"
"1"," 1.390425"
"1"," 1.345555"
"1"," 1.355386"
"1"," 1.325867"
"1"," 1.230625"
"1"," 1.166972"
"1"," 1.168505"
"1"," 1.058090"
"1"," 1.020951"
"1"," 1.205514"
"1","
"
"1"," [561]"
"1"," 1.075299"
"1"," 1.167389"
"1"," 1.036584"
"1"," 1.082794"
"1"," 0.942145"
"1"," 1.124653"
"1"," 1.178816"
"1"," 1.071418"
"1"," 1.039638"
"1"," 1.046868"
"1"," 1.018045"
"1"," 1.048849"
"1"," 0.916980"
"1"," 0.938741"
"1"," 0.815989"
"1"," 0.737437"
"1"," 0.669846"
"1"," 0.612942"
"1"," 0.537309"
"1"," 0.472717"
"1"," 0.481132"
"1"," 0.421209"
"1"," 0.400207"
"1"," 0.390560"
"1"," 0.404004"
"1"," 0.455693"
"1"," 0.500174"
"1"," 0.559331"
"1","
"
"1"," [589]"
"1"," 0.623570"
"1"," 0.666470"
"1"," 0.702903"
"1"," 0.848675"
"1"," 0.917547"
"1"," 1.049184"
"1"," 1.144609"
"1"," 1.134443"
"1"," 1.152691"
"1"," 1.210474"
"1"," 1.178070"
"1"," 1.298838"
"1"," 1.252655"
"1"," 1.147211"
"1"," 1.241939"
"1"," 1.221753"
"1"," 1.107694"
"1"," 1.036777"
"1"," 1.133586"
"1"," 1.084558"
"1"," 1.055780"
"1"," 1.163686"
"1"," 1.154397"
"1"," 0.999557"
"1"," 1.033326"
"1"," 1.008404"
"1"," 1.045881"
"1"," 0.938180"
"1","
"
"1"," [617]"
"1"," 0.960286"
"1"," 0.911135"
"1"," 0.921620"
"1"," 0.809799"
"1"," 0.810455"
"1"," 0.726385"
"1"," 0.759135"
"1"," 0.636953"
"1"," 0.613752"
"1"," 0.526153"
"1"," 0.571404"
"1"," 0.449841"
"1"," 0.433937"
"1"," 0.428349"
"1"," 0.397940"
"1"," 0.360355"
"1"," 0.372617"
"1"," 0.395535"
"1"," 0.423860"
"1"," 0.469320"
"1"," 0.483674"
"1"," 0.533951"
"1"," 0.627911"
"1"," 0.631142"
"1"," 0.782192"
"1"," 0.928929"
"1"," 0.880344"
"1"," 0.982367"
"1","
"
"1"," [645]"
"1"," 1.019886"
"1"," 1.109349"
"1"," 1.061601"
"1"," 1.073616"
"1"," 1.235105"
"1"," 1.164497"
"1"," 1.112462"
"1"," 0.992600"
"1"," 0.931368"
"1"," 1.107696"
"1"," 1.043753"
"1"," 0.884308"
"1"," 0.975030"
"1"," 0.970573"
"1"," 0.961131"
"1"," 1.040809"
"1"," 0.976382"
"1"," 0.980090"
"1"," 1.061783"
"1"," 1.056711"
"1"," 1.017088"
"1"," 1.034087"
"1"," 0.951479"
"1"," 0.937377"
"1"," 0.903193"
"1"," 0.802869"
"1"," 0.683314"
"1"," 0.594433"
"1","
"
"1"," [673]"
"1"," 0.572778"
"1"," 0.476642"
"1"," 0.418091"
"1"," 0.362207"
"1"," 0.335513"
"1"," 0.358019"
"1"," 0.341616"
"1"," 0.360119"
"1"," 0.428995"
"1"," 0.477701"
"1"," 0.553073"
"1"," 0.616285"
"1"," 0.785525"
"1"," 0.883937"
"1"," 0.916540"
"1"," 1.017499"
"1"," 1.152946"
"1"," 1.138987"
"1"," 1.182605"
"1"," 1.341629"
"1"," 1.367536"
"1"," 1.362172"
"1"," 1.418956"
"1"," 1.351364"
"1"," 1.305468"
"1"," 1.312228"
"1"," 1.016670"
"1"," 1.069115"
"1","
"
"1"," [701]"
"1"," 0.973006"
"1"," 1.020989"
"1"," 0.986561"
"1"," 0.924609"
"1"," 0.939841"
"1"," 1.018261"
"1"," 0.981782"
"1"," 0.976469"
"1"," 1.009335"
"1"," 1.039327"
"1"," 1.072804"
"1"," 1.123099"
"1"," 1.147534"
"1"," 1.070357"
"1"," 1.123493"
"1"," 0.984774"
"1"," 1.054464"
"1"," 0.803448"
"1"," 0.864432"
"1"," 0.752369"
"1"," 0.667900"
"1"," 0.487994"
"1"," 0.430245"
"1"," 0.374818"
"1"," 0.387391"
"1"," 0.352603"
"1"," 0.335146"
"1"," 0.368233"
"1","
"
"1"," [729]"
"1"," 0.427840"
"1"," 0.461911"
"1"," 0.580478"
"1"," 0.682287"
"1"," 0.778053"
"1"," 0.879172"
"1"," 0.973339"
"1"," 1.064868"
"1"," 1.028660"
"1"," 1.067793"
"1"," 1.265471"
"1"," 1.234033"
"1"," 1.351834"
"1"," 1.321401"
"1"," 1.307177"
"1"," 1.243960"
"1"," 1.194685"
"1"," 1.161027"
"1"," 1.144874"
"1"," 1.029434"
"1"," 1.104124"
"1"," 0.905963"
"1"," 1.025671"
"1"," 1.017360"
"1"," 0.916210"
"1"," 1.037761"
"1"," 0.953290"
"1"," 1.005752"
"1","
"
"1"," [757]"
"1"," 1.024851"
"1"," 1.163456"
"1"," 1.098562"
"1"," 1.059396"
"1"," 1.139710"
"1"," 1.208894"
"1"," 1.059378"
"1"," 1.020393"
"1"," 1.074065"
"1"," 0.987374"
"1"," 0.830445"
"1"," 0.691252"
"1"," 0.592847"
"1"," 0.520813"
"1"," 0.453351"
"1"," 0.364432"
"1"," 0.379049"
"1"," 0.335918"
"1"," 0.345241"
"1"," 0.378762"
"1"," 0.441989"
"1"," 0.512732"
"1"," 0.623247"
"1"," 0.706628"
"1"," 0.773583"
"1"," 0.822547"
"1"," 0.946524"
"1"," 1.046630"
"1","
"
"1"," [785]"
"1"," 1.089065"
"1"," 1.155664"
"1"," 1.105750"
"1"," 1.303749"
"1"," 1.175462"
"1"," 1.208561"
"1"," 1.314382"
"1"," 1.334747"
"1"," 1.234755"
"1"," 1.227958"
"1"," 1.215963"
"1"," 0.996674"
"1"," 1.033596"
"1"," 1.093328"
"1"," 1.042381"
"1"," 1.008777"
"1"," 1.015229"
"1"," 1.015498"
"1"," 1.121744"
"1"," 1.073501"
"1"," 1.076215"
"1"," 1.105080"
"1"," 1.101125"
"1"," 1.129075"
"1"," 1.099289"
"1"," 1.115821"
"1"," 1.052749"
"1"," 0.973079"
"1","
"
"1"," [813]"
"1"," 0.965036"
"1"," 0.915947"
"1"," 0.805848"
"1"," 0.718174"
"1"," 0.613852"
"1"," 0.532765"
"1"," 0.460214"
"1"," 0.452489"
"1"," 0.356778"
"1"," 0.346944"
"1"," 0.334984"
"1"," 0.375691"
"1"," 0.447359"
"1"," 0.501953"
"1"," 0.612166"
"1"," 0.708157"
"1"," 0.888393"
"1"," 0.873023"
"1"," 1.044126"
"1"," 1.088175"
"1"," 1.170563"
"1"," 1.382309"
"1"," 1.298277"
"1"," 1.269411"
"1"," 1.209559"
"1"," 1.222793"
"1"," 1.245171"
"1"," 1.291065"
"1","
"
"1"," [841]"
"1"," 1.256338"
"1"," 1.108544"
"1"," 1.106166"
"1"," 1.118819"
"1"," 1.036828"
"1"," 1.093442"
"1"," 1.020960"
"1"," 1.122725"
"1"," 1.031623"
"1"," 1.101491"
"1"," 1.087030"
"1"," 1.123889"
"1"," 1.147170"
"1"," 1.097494"
"1"," 1.113242"
"1"," 1.224632"
"1"," 1.270205"
"1"," 1.080913"
"1"," 1.144830"
"1"," 0.969543"
"1"," 1.025291"
"1"," 1.014510"
"1"," 0.788229"
"1"," 0.732244"
"1"," 0.641698"
"1"," 0.587694"
"1"," 0.542294"
"1"," 0.435115"
"1","
"
"1"," [869]"
"1"," 0.392835"
"1"," 0.381263"
"1"," 0.388816"
"1"," 0.425592"
"1"," 0.482544"
"1"," 0.568374"
"1"," 0.629037"
"1"," 0.761928"
"1"," 0.920918"
"1"," 1.020801"
"1"," 1.103934"
"1"," 1.236682"
"1"," 1.431301"
"1"," 1.453128"
"1"," 1.414608"
"1"," 1.582452"
"1"," 1.475733"
"1"," 1.418904"
"1"," 1.380267"
"1"," 1.407213"
"1"," 1.350500"
"1"," 1.249968"
"1"," 1.179689"
"1"," 1.111731"
"1"," 1.145778"
"1"," 1.152999"
"1"," 1.070287"
"1"," 0.990993"
"1","
"
"1"," [897]"
"1"," 1.007651"
"1"," 1.043450"
"1"," 1.111354"
"1"," 1.058786"
"1"," 1.108420"
"1"," 1.048783"
"1"," 1.132312"
"1"," 1.118000"
"1"," 1.160359"
"1"," 0.980123"
"1"," 1.095899"
"1"," 0.954870"
"1"," 1.071527"
"1"," 0.884816"
"1"," 0.861486"
"1"," 0.782118"
"1"," 0.688088"
"1"," 0.642374"
"1"," 0.551686"
"1"," 0.519994"
"1"," 0.465923"
"1"," 0.412905"
"1"," 0.412555"
"1"," 0.415200"
"1"," 0.386256"
"1"," 0.487446"
"1"," 0.508545"
"1"," 0.545978"
"1","
"
"1"," [925]"
"1"," 0.654991"
"1"," 0.788673"
"1"," 0.841046"
"1"," 0.841147"
"1"," 1.003652"
"1"," 1.067116"
"1"," 1.038797"
"1"," 1.106348"
"1"," 1.240659"
"1"," 1.254700"
"1"," 1.202756"
"1"," 1.159349"
"1"," 1.178498"
"1"," 1.122712"
"1"," 1.236268"
"1"," 1.066211"
"1"," 1.091401"
"1"," 1.218504"
"1"," 1.022072"
"1"," 1.004073"
"1"," 1.068720"
"1"," 1.149742"
"1"," 1.106431"
"1"," 1.113309"
"1"," 1.115512"
"1"," 1.052033"
"1"," 1.111414"
"1"," 1.063016"
"1","
"
"1"," [953]"
"1"," 1.015389"
"1"," 0.946138"
"1"," 0.895454"
"1"," 0.856849"
"1"," 0.802178"
"1"," 0.752810"
"1"," 0.685110"
"1"," 0.678061"
"1"," 0.616483"
"1"," 0.518072"
"1"," 0.485421"
"1"," 0.484741"
"1"," 0.419026"
"1"," 0.444286"
"1"," 0.400632"
"1"," 0.389262"
"1"," 0.402624"
"1"," 0.389256"
"1"," 0.418988"
"1"," 0.447129"
"1"," 0.561564"
"1"," 0.534372"
"1"," 0.661277"
"1"," 0.683638"
"1"," 0.822290"
"1"," 0.871617"
"1"," 0.830983"
"1"," 0.974912"
"1","
"
"1"," [981]"
"1"," 1.049991"
"1"," 1.024740"
"1"," 1.129968"
"1"," 1.130999"
"1"," 1.009116"
"1"," 1.100020"
"1"," 1.116455"
"1"," 1.052541"
"1"," 1.066491"
"1"," 0.986244"
"1"," 1.049907"
"1"," 0.988795"
"1"," 1.028466"
"1"," 1.011367"
"1"," 1.036507"
"1"," 0.982671"
"1"," 1.102318"
"1"," 0.944442"
"1"," 1.083976"
"1"," 1.055465"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 16520 entries ]
"
"1","
"
"1","$Patterns$P_14
"
"1","   [1]"
"1"," 0.595675"
"1"," 0.520245"
"1"," 0.466510"
"1"," 0.468035"
"1"," 0.428846"
"1"," 0.410987"
"1"," 0.407927"
"1"," 0.434307"
"1"," 0.471549"
"1"," 0.549052"
"1"," 0.574847"
"1"," 0.624661"
"1"," 0.733331"
"1"," 0.807931"
"1"," 0.967248"
"1"," 1.043372"
"1"," 1.138317"
"1"," 1.183865"
"1"," 1.201530"
"1"," 1.184229"
"1"," 1.248387"
"1"," 1.307777"
"1"," 1.125446"
"1"," 1.267374"
"1"," 1.112631"
"1"," 1.074935"
"1"," 0.990287"
"1"," 0.972379"
"1","
"
"1","  [29]"
"1"," 1.004625"
"1"," 0.916593"
"1"," 0.831914"
"1"," 0.802699"
"1"," 0.825326"
"1"," 0.783263"
"1"," 0.820324"
"1"," 0.955781"
"1"," 1.017712"
"1"," 0.974605"
"1"," 0.999166"
"1"," 1.043431"
"1"," 1.080867"
"1"," 1.051905"
"1"," 1.009164"
"1"," 1.088160"
"1"," 0.952475"
"1"," 0.839072"
"1"," 0.830259"
"1"," 0.782667"
"1"," 0.659400"
"1"," 0.643264"
"1"," 0.525564"
"1"," 0.462212"
"1"," 0.429499"
"1"," 0.404832"
"1"," 0.429626"
"1"," 0.420219"
"1","
"
"1","  [57]"
"1"," 0.464733"
"1"," 0.561109"
"1"," 0.653923"
"1"," 0.691005"
"1"," 0.841033"
"1"," 0.820445"
"1"," 0.949787"
"1"," 1.038810"
"1"," 1.048247"
"1"," 1.136186"
"1"," 1.155572"
"1"," 1.178116"
"1"," 1.171075"
"1"," 1.308218"
"1"," 1.115306"
"1"," 1.027476"
"1"," 1.127355"
"1"," 0.931601"
"1"," 1.043324"
"1"," 1.054441"
"1"," 0.837619"
"1"," 0.835297"
"1"," 0.907348"
"1"," 0.896716"
"1"," 0.824493"
"1"," 0.878108"
"1"," 0.961404"
"1"," 0.990153"
"1","
"
"1","  [85]"
"1"," 0.994779"
"1"," 1.009690"
"1"," 0.998307"
"1"," 1.123780"
"1"," 1.137946"
"1"," 1.152187"
"1"," 1.032765"
"1"," 1.065007"
"1"," 1.081773"
"1"," 0.985518"
"1"," 0.853339"
"1"," 0.741650"
"1"," 0.656819"
"1"," 0.614590"
"1"," 0.487862"
"1"," 0.434711"
"1"," 0.403084"
"1"," 0.437832"
"1"," 0.447482"
"1"," 0.436064"
"1"," 0.527218"
"1"," 0.561222"
"1"," 0.650106"
"1"," 0.647645"
"1"," 0.760921"
"1"," 0.796067"
"1"," 0.950002"
"1"," 1.074062"
"1","
"
"1"," [113]"
"1"," 1.139732"
"1"," 1.057696"
"1"," 1.147241"
"1"," 1.184067"
"1"," 1.172070"
"1"," 1.213091"
"1"," 1.220789"
"1"," 1.147471"
"1"," 1.039781"
"1"," 1.200345"
"1"," 0.956587"
"1"," 1.028172"
"1"," 0.972453"
"1"," 1.029203"
"1"," 0.919288"
"1"," 0.918298"
"1"," 0.959537"
"1"," 0.909151"
"1"," 0.980423"
"1"," 0.991654"
"1"," 0.990820"
"1"," 1.067741"
"1"," 1.033395"
"1"," 1.065763"
"1"," 1.064068"
"1"," 1.078973"
"1"," 1.048971"
"1"," 0.978263"
"1","
"
"1"," [141]"
"1"," 1.014371"
"1"," 0.853195"
"1"," 0.804783"
"1"," 0.696138"
"1"," 0.679779"
"1"," 0.596813"
"1"," 0.530365"
"1"," 0.480248"
"1"," 0.446139"
"1"," 0.467091"
"1"," 0.431320"
"1"," 0.448593"
"1"," 0.475383"
"1"," 0.557483"
"1"," 0.652066"
"1"," 0.753237"
"1"," 0.794773"
"1"," 0.839934"
"1"," 0.921026"
"1"," 1.069208"
"1"," 0.975638"
"1"," 1.123279"
"1"," 1.154415"
"1"," 1.166562"
"1"," 1.166561"
"1"," 1.174221"
"1"," 1.095269"
"1"," 1.147426"
"1","
"
"1"," [169]"
"1"," 1.049669"
"1"," 1.035012"
"1"," 0.912269"
"1"," 0.929940"
"1"," 0.908661"
"1"," 0.920450"
"1"," 0.853323"
"1"," 0.970396"
"1"," 0.768463"
"1"," 0.883329"
"1"," 0.999667"
"1"," 0.918122"
"1"," 1.058185"
"1"," 1.003510"
"1"," 1.047019"
"1"," 1.117090"
"1"," 1.013341"
"1"," 1.019629"
"1"," 0.977286"
"1"," 0.999613"
"1"," 0.935128"
"1"," 0.915349"
"1"," 0.796166"
"1"," 0.767801"
"1"," 0.710674"
"1"," 0.615009"
"1"," 0.549041"
"1"," 0.501167"
"1","
"
"1"," [197]"
